Branch,Customer_type,Product_line,Rating,cogs,gross_margin_percentage,gross_income
C,Member,Food and beverages,8.9,276.6,4.761904762,13.83
C,Normal,Fashion accessories,6.5,137.22,4.761904762,6.861
B,Member,Health and beauty,5.3,27.07,4.761904762,1.3535
B,Member,Sports and travel,9.6,39.12,4.761904762,1.956
B,Normal,Electronic accessories,6.7,448.26,4.761904762,22.413
B,Normal,Electronic accessories,7.6,132.06,4.761904762,6.603
A,Normal,Food and beverages,4.8,318.05,4.761904762,15.9025
A,Normal,Health and beauty,5.5,25,4.761904762,1.25
A,Member,Electronic accessories,4.7,83.08,4.761904762,4.154
B,Member,Fashion accessories,6.9,147.8,4.761904762,7.39
B,Member,Food and beverages,4.5,696.6,4.761904762,34.83
B,Normal,Electronic accessories,6.2,793.9,4.761904762,39.695
C,Member,Electronic accessories,7.6,465.7,4.761904762,23.285
C,Normal,Food and beverages,7.9,35.89,4.761904762,1.7945
C,Normal,Food and beverages,4.5,202.6,4.761904762,10.13
B,Member,Food and beverages,8.7,730.5,4.761904762,36.525
C,Normal,Sports and travel,6.1,295.8,4.761904762,14.79
C,Member,Food and beverages,6.4,22.62,4.761904762,1.131
A,Member,Food and beverages,9.1,256.7,4.761904762,12.835
C,Member,Sports and travel,7.1,545.5,4.761904762,27.275
C,Member,Health and beauty,7.7,260.05,4.761904762,13.0025
B,Normal,Sports and travel,4.5,222.12,4.761904762,11.106
C,Normal,Food and beverages,7.2,21.58,4.761904762,1.079
C,Member,Electronic accessories,8.4,98.84,4.761904762,4.942
C,Member,Home and lifestyle,5.4,502.62,4.761904762,25.131
A,Member,Sports and travel,9.7,160.2,4.761904762,8.01
A,Member,Fashion accessories,5.5,431.3,4.761904762,21.565
B,Member,Health and beauty,4.6,580.56,4.761904762,29.028
A,Member,Electronic accessories,6.6,322.2,4.761904762,16.11
A,Normal,Health and beauty,6.3,195.54,4.761904762,9.777
A,Normal,Sports and travel,4.2,166.3,4.761904762,8.315
C,Normal,Electronic accessories,4.4,336.28,4.761904762,16.814
B,Normal,Sports and travel,6.7,343.7,4.761904762,17.185
A,Normal,Electronic accessories,6.7,38.6,4.761904762,1.93
C,Normal,Food and beverages,8.4,527.76,4.761904762,26.388
C,Normal,Electronic accessories,6.2,328,4.761904762,16.4
A,Normal,Sports and travel,5,185.7,4.761904762,9.285
B,Member,Home and lifestyle,6,603.8,4.761904762,30.19
C,Member,Sports and travel,7,369.8,4.761904762,18.49
B,Member,Sports and travel,6.6,197.96,4.761904762,9.898
B,Normal,Fashion accessories,7.3,410.9,4.761904762,20.545
A,Normal,Fashion accessories,8.3,148.6,4.761904762,7.43
C,Normal,Home and lifestyle,4.3,22.96,4.761904762,1.148
B,Member,Home and lifestyle,9.8,699.12,4.761904762,34.956
B,Normal,Fashion accessories,8.2,69.4,4.761904762,3.47
A,Member,Fashion accessories,7.2,196.6,4.761904762,9.83
B,Member,Health and beauty,8.7,202.56,4.761904762,10.128
C,Member,Home and lifestyle,8.4,121.2,4.761904762,6.06
B,Normal,Fashion accessories,7.1,199.78,4.761904762,9.989
B,Normal,Sports and travel,5.5,607.36,4.761904762,30.368
C,Normal,Electronic accessories,8.5,126.44,4.761904762,6.322
C,Normal,Food and beverages,6.2,541.44,4.761904762,27.072
B,Member,Sports and travel,8.9,98.13,4.761904762,4.9065
A,Member,Sports and travel,9.6,412.16,4.761904762,20.608
B,Member,Sports and travel,5.4,73.97,4.761904762,3.6985
C,Member,Fashion accessories,9.1,31.9,4.761904762,1.595
C,Normal,Home and lifestyle,9,138.8,4.761904762,6.94
B,Normal,Sports and travel,6.3,186.62,4.761904762,9.331
B,Normal,Sports and travel,9.5,88.45,4.761904762,4.4225
A,Member,Electronic accessories,9.8,193.44,4.761904762,9.672
B,Member,Sports and travel,6.7,145.5,4.761904762,7.275
B,Normal,Food and beverages,7.7,504.3,4.761904762,25.215
B,Member,Health and beauty,7,306.45,4.761904762,15.3225
C,Member,Home and lifestyle,5.1,95.7,4.761904762,4.785
B,Member,Sports and travel,6.2,635.18,4.761904762,31.759
A,Normal,Home and lifestyle,6.1,214.55,4.761904762,10.7275
A,Normal,Fashion accessories,9.3,379.96,4.761904762,18.998
A,Normal,Electronic accessories,7.6,696.85,4.761904762,34.8425
C,Member,Sports and travel,8.2,408.73,4.761904762,20.4365
C,Member,Fashion accessories,8.5,51.47,4.761904762,2.5735
B,Member,Health and beauty,9.8,274.3,4.761904762,13.715
C,Member,Home and lifestyle,8.7,196.95,4.761904762,9.8475
A,Normal,Home and lifestyle,9.7,69.46,4.761904762,3.473
C,Member,Sports and travel,4.3,359.6,4.761904762,17.98
B,Normal,Electronic accessories,7.7,137.13,4.761904762,6.8565
C,Member,Home and lifestyle,7.3,499.02,4.761904762,24.951
A,Member,Home and lifestyle,5.9,224.64,4.761904762,11.232
C,Normal,Health and beauty,5,125.74,4.761904762,6.287
A,Normal,Food and beverages,8,490.26,4.761904762,24.513
A,Member,Sports and travel,7.1,457.05,4.761904762,22.8525
B,Normal,Fashion accessories,9,156.84,4.761904762,7.842
B,Member,Fashion accessories,6.7,119.72,4.761904762,5.986
B,Member,Food and beverages,6.1,543.6,4.761904762,27.18
A,Normal,Sports and travel,9.3,882.81,4.761904762,44.1405
A,Normal,Health and beauty,7,152.58,4.761904762,7.629
A,Member,Fashion accessories,7.2,693.44,4.761904762,34.672
B,Normal,Electronic accessories,8.2,229.5,4.761904762,11.475
C,Normal,Food and beverages,8.4,146.79,4.761904762,7.3395
A,Normal,Home and lifestyle,6.2,141.6,4.761904762,7.08
C,Normal,Home and lifestyle,7.4,116.69,4.761904762,5.8345
B,Member,Fashion accessories,5,73.96,4.761904762,3.698
A,Normal,Home and lifestyle,6.9,97.94,4.761904762,4.897
A,Normal,Fashion accessories,4.9,292.2,4.761904762,14.61
C,Member,Food and beverages,5.1,524.88,4.761904762,26.244
A,Normal,Home and lifestyle,9.1,92.04,4.761904762,4.602
C,Member,Health and beauty,7.1,75.88,4.761904762,3.794
B,Member,Sports and travel,5,80.72,4.761904762,4.036
C,Member,Electronic accessories,5.5,112.62,4.761904762,5.631
B,Normal,Food and beverages,9.2,71.2,4.761904762,3.56
B,Member,Home and lifestyle,4.9,155.24,4.761904762,7.762
A,Normal,Fashion accessories,8.9,294.2,4.761904762,14.71
A,Normal,Sports and travel,6,548.55,4.761904762,27.4275
B,Normal,Sports and travel,4.2,257.7,4.761904762,12.885
A,Normal,Electronic accessories,7.3,396.36,4.761904762,19.818
B,Normal,Fashion accessories,6.5,171.81,4.761904762,8.5905
B,Normal,Fashion accessories,8.9,488.79,4.761904762,24.4395
B,Normal,Health and beauty,9.7,524.16,4.761904762,26.208
C,Normal,Electronic accessories,8.6,133.26,4.761904762,6.663
A,Member,Electronic accessories,6.9,135.24,4.761904762,6.762
B,Normal,Home and lifestyle,7.7,112.44,4.761904762,5.622
B,Member,Fashion accessories,9.5,144.08,4.761904762,7.204
C,Member,Food and beverages,4.5,985.2,4.761904762,49.26
A,Member,Food and beverages,5.6,249.96,4.761904762,12.498
A,Member,Home and lifestyle,8.2,217.26,4.761904762,10.863
B,Normal,Electronic accessories,7.3,194.22,4.761904762,9.711
C,Normal,Food and beverages,4.4,892,4.761904762,44.6
B,Normal,Electronic accessories,5.7,339.36,4.761904762,16.968
A,Member,Electronic accessories,5,447.06,4.761904762,22.353
B,Normal,Fashion accessories,9,198.5,4.761904762,9.925
A,Normal,Food and beverages,6.3,812.1,4.761904762,40.605
C,Normal,Sports and travel,9.4,493.3,4.761904762,24.665
A,Normal,Fashion accessories,7.7,591.66,4.761904762,29.583
B,Normal,Fashion accessories,5.5,559.02,4.761904762,27.951
C,Normal,Sports and travel,4.1,517.86,4.761904762,25.893
B,Member,Home and lifestyle,7.6,410.2,4.761904762,20.51
B,Member,Sports and travel,8.6,266.7,4.761904762,13.335
A,Member,Food and beverages,8.3,70.91,4.761904762,3.5455
B,Normal,Food and beverages,8.1,144.78,4.761904762,7.239
A,Normal,Sports and travel,8.6,429.55,4.761904762,21.4775
B,Member,Fashion accessories,6.3,569.17,4.761904762,28.4585
B,Normal,Food and beverages,5.8,241.2,4.761904762,12.06
C,Normal,Food and beverages,6.2,127.08,4.761904762,6.354
A,Normal,Health and beauty,7.7,257.08,4.761904762,12.854
B,Normal,Health and beauty,8.1,139.02,4.761904762,6.951
C,Normal,Food and beverages,7.3,81.66,4.761904762,4.083
A,Member,Health and beauty,8.4,310.72,4.761904762,15.536
C,Member,Fashion accessories,8,185.96,4.761904762,9.298
B,Member,Fashion accessories,9.5,72.32,4.761904762,3.616
B,Normal,Sports and travel,7,189.18,4.761904762,9.459
A,Normal,Health and beauty,9.8,206.84,4.761904762,10.342
A,Normal,Food and beverages,9.2,157.02,4.761904762,7.851
A,Normal,Sports and travel,7.7,215.3,4.761904762,10.765
C,Normal,Fashion accessories,5.3,596.1,4.761904762,29.805
A,Normal,Health and beauty,4.4,73.1,4.761904762,3.655
C,Member,Health and beauty,4.3,279.18,4.761904762,13.959
C,Member,Home and lifestyle,9.4,169.68,4.761904762,8.484
A,Member,Sports and travel,9.8,45.58,4.761904762,2.279
A,Member,Sports and travel,4.8,225.6,4.761904762,11.28
B,Member,Sports and travel,5.3,290.4,4.761904762,14.52
B,Normal,Health and beauty,8.7,44.46,4.761904762,2.223
A,Normal,Food and beverages,9.5,156.6,4.761904762,7.83
C,Normal,Sports and travel,5.3,419.94,4.761904762,20.997
C,Normal,Fashion accessories,9.2,184.25,4.761904762,9.2125
A,Member,Home and lifestyle,9.6,140.64,4.761904762,7.032
C,Normal,Electronic accessories,6.4,83.08,4.761904762,4.154
C,Normal,Fashion accessories,4.5,64.99,4.761904762,3.2495
C,Normal,Food and beverages,6.9,775.6,4.761904762,38.78
B,Normal,Sports and travel,7.8,327.06,4.761904762,16.353
C,Member,Fashion accessories,4.5,363.23,4.761904762,18.1615
B,Normal,Home and lifestyle,8.6,127,4.761904762,6.35
A,Member,Fashion accessories,5.2,375.55,4.761904762,18.7775
C,Member,Food and beverages,6.4,199.16,4.761904762,9.958
A,Normal,Fashion accessories,5.2,30.61,4.761904762,1.5305
B,Member,Food and beverages,8.9,115.78,4.761904762,5.789
A,Normal,Electronic accessories,6.2,28.96,4.761904762,1.448
C,Member,Food and beverages,6.7,890.73,4.761904762,44.5365
B,Member,Fashion accessories,7.2,279.66,4.761904762,13.983
C,Member,Sports and travel,9,80.93,4.761904762,4.0465
A,Member,Food and beverages,4.2,674.5,4.761904762,33.725
A,Member,Sports and travel,4.2,348.48,4.761904762,17.424
B,Member,Sports and travel,6.9,435.6,4.761904762,21.78
C,Member,Electronic accessories,4.4,439.55,4.761904762,21.9775
A,Member,Food and beverages,4,591.18,4.761904762,29.559
C,Member,Fashion accessories,8.5,260.76,4.761904762,13.038
A,Normal,Food and beverages,9.2,215.04,4.761904762,10.752
A,Member,Food and beverages,9.8,91.61,4.761904762,4.5805
B,Member,Home and lifestyle,4.9,662.13,4.761904762,33.1065
B,Normal,Fashion accessories,4.4,832.5,4.761904762,41.625
B,Member,Fashion accessories,6.8,91.35,4.761904762,4.5675
B,Member,Food and beverages,9.1,157.76,4.761904762,7.888
A,Normal,Sports and travel,8.7,121.74,4.761904762,6.087
B,Member,Health and beauty,5,825.8,4.761904762,41.29
A,Member,Home and lifestyle,7.5,159.9,4.761904762,7.995
A,Normal,Fashion accessories,8.2,12.09,4.761904762,0.6045
A,Normal,Sports and travel,6.7,641.9,4.761904762,32.095
A,Normal,Electronic accessories,5.4,234.93,4.761904762,11.7465
A,Member,Food and beverages,7,167.54,4.761904762,8.377
B,Normal,Home and lifestyle,4.7,299.1,4.761904762,14.955
B,Member,Food and beverages,5,239.73,4.761904762,11.9865
B,Member,Health and beauty,5,664.7,4.761904762,33.235
A,Normal,Health and beauty,6,202.65,4.761904762,10.1325
C,Normal,Electronic accessories,6.3,46.2,4.761904762,2.31
B,Member,Food and beverages,8.5,88.15,4.761904762,4.4075
B,Normal,Fashion accessories,7.5,157.26,4.761904762,7.863
B,Member,Food and beverages,6.4,296.37,4.761904762,14.8185
C,Member,Electronic accessories,4.7,708.4,4.761904762,35.42
B,Member,Electronic accessories,6,111.34,4.761904762,5.567
C,Member,Food and beverages,4,580.16,4.761904762,29.008
C,Member,Electronic accessories,5.5,60.25,4.761904762,3.0125
A,Member,Home and lifestyle,8.7,174.24,4.761904762,8.712
C,Normal,Health and beauty,7.4,421.26,4.761904762,21.063
B,Member,Fashion accessories,5.6,33.63,4.761904762,1.6815
C,Member,Sports and travel,6.3,30.98,4.761904762,1.549
C,Normal,Electronic accessories,7.1,247.4,4.761904762,12.37
B,Normal,Electronic accessories,7.8,378.3,4.761904762,18.915
B,Normal,Health and beauty,9.9,334.86,4.761904762,16.743
A,Member,Home and lifestyle,7.3,727.8,4.761904762,36.39
B,Member,Sports and travel,5.1,335.88,4.761904762,16.794
B,Member,Fashion accessories,9.4,240.72,4.761904762,12.036
A,Normal,Electronic accessories,5.8,47.07,4.761904762,2.3535
C,Normal,Electronic accessories,8,99.69,4.761904762,4.9845
A,Member,Fashion accessories,7.9,264.45,4.761904762,13.2225
A,Member,Sports and travel,5.9,139.65,4.761904762,6.9825
A,Member,Fashion accessories,4.9,55.45,4.761904762,2.7725
B,Normal,Sports and travel,9.3,128.91,4.761904762,6.4455
C,Member,Sports and travel,7.9,119.98,4.761904762,5.999
B,Member,Fashion accessories,5.9,352.5,4.761904762,17.625
C,Member,Food and beverages,9.9,871,4.761904762,43.55
C,Normal,Sports and travel,7.7,197.6,4.761904762,9.88
A,Normal,Fashion accessories,7.6,194.52,4.761904762,9.726
B,Member,Food and beverages,7.7,173.22,4.761904762,8.661
B,Normal,Health and beauty,6.4,71.88,4.761904762,3.594
C,Member,Health and beauty,4.4,286.26,4.761904762,14.313
B,Normal,Sports and travel,4.1,81.24,4.761904762,4.062
A,Member,Fashion accessories,4.4,560.4,4.761904762,28.02
B,Member,Food and beverages,5.5,186.8,4.761904762,9.34
B,Normal,Health and beauty,4,220.23,4.761904762,11.0115
C,Normal,Health and beauty,9.3,269.12,4.761904762,13.456
A,Normal,Electronic accessories,4.8,454.8,4.761904762,22.74
B,Member,Fashion accessories,4.6,167.54,4.761904762,8.377
B,Member,Sports and travel,7.3,448.56,4.761904762,22.428
A,Member,Food and beverages,6,293.88,4.761904762,14.694
C,Normal,Health and beauty,8.1,589.5,4.761904762,29.475
A,Member,Food and beverages,9.4,291,4.761904762,14.55
B,Member,Electronic accessories,6.5,39.48,4.761904762,1.974
B,Normal,Sports and travel,7,34.81,4.761904762,1.7405
C,Normal,Fashion accessories,7.1,295.92,4.761904762,14.796
A,Member,Fashion accessories,6.6,42.96,4.761904762,2.148
B,Member,Sports and travel,4.9,138.48,4.761904762,6.924
B,Member,Home and lifestyle,6.4,98.2,4.761904762,4.91
B,Member,Sports and travel,8,129.66,4.761904762,6.483
A,Member,Home and lifestyle,4.3,635.6,4.761904762,31.78
C,Member,Sports and travel,6.1,145.76,4.761904762,7.288
A,Normal,Food and beverages,7.5,201.3,4.761904762,10.065
C,Member,Sports and travel,6.7,631.71,4.761904762,31.5855
C,Member,Food and beverages,5.2,385.28,4.761904762,19.264
A,Member,Health and beauty,8.8,486.3,4.761904762,24.315
C,Member,Fashion accessories,9.5,513.66,4.761904762,25.683
C,Normal,Food and beverages,7.6,473.4,4.761904762,23.67
A,Member,Home and lifestyle,6.6,436.85,4.761904762,21.8425
A,Member,Sports and travel,6.9,108.16,4.761904762,5.408
B,Normal,Home and lifestyle,4.3,248.76,4.761904762,12.438
A,Member,Electronic accessories,7.8,626.22,4.761904762,31.311
C,Normal,Home and lifestyle,8,975,4.761904762,48.75
C,Normal,Fashion accessories,9.6,483.28,4.761904762,24.164
B,Normal,Food and beverages,4.3,96.96,4.761904762,4.848
B,Member,Fashion accessories,5,197.7,4.761904762,9.885
B,Member,Health and beauty,9.2,724.23,4.761904762,36.2115
B,Member,Home and lifestyle,6.3,795.51,4.761904762,39.7755
B,Normal,Health and beauty,8.9,502.39,4.761904762,25.1195
B,Normal,Electronic accessories,7.6,172,4.761904762,8.6
C,Member,Food and beverages,4.8,68.98,4.761904762,3.449
C,Normal,Fashion accessories,9.1,124.96,4.761904762,6.248
A,Normal,Sports and travel,6.1,77.1,4.761904762,3.855
A,Member,Food and beverages,9.1,483.72,4.761904762,24.186
C,Member,Home and lifestyle,8.3,302.12,4.761904762,15.106
C,Normal,Electronic accessories,7.2,698.67,4.761904762,34.9335
C,Normal,Health and beauty,6,124.65,4.761904762,6.2325
C,Member,Fashion accessories,8.5,789.6,4.761904762,39.48
A,Normal,Health and beauty,6.6,178.4,4.761904762,8.92
A,Member,Fashion accessories,4.5,500.22,4.761904762,25.011
A,Member,Electronic accessories,8.1,35.82,4.761904762,1.791
A,Normal,Fashion accessories,7.2,136.14,4.761904762,6.807
B,Member,Fashion accessories,6.1,104.88,4.761904762,5.244
B,Normal,Fashion accessories,7.1,178.92,4.761904762,8.946
C,Member,Sports and travel,5.1,815.67,4.761904762,40.7835
B,Normal,Home and lifestyle,7.9,132.36,4.761904762,6.618
C,Member,Food and beverages,7.4,257.39,4.761904762,12.8695
B,Member,Food and beverages,7.4,93.36,4.761904762,4.668
C,Member,Health and beauty,6.6,228,4.761904762,11.4
C,Member,Home and lifestyle,5.9,166.71,4.761904762,8.3355
B,Normal,Sports and travel,8.9,697.4,4.761904762,34.87
C,Normal,Fashion accessories,6.8,389.04,4.761904762,19.452
B,Member,Home and lifestyle,9.3,365.26,4.761904762,18.263
A,Member,Fashion accessories,4.4,89.28,4.761904762,4.464
A,Normal,Health and beauty,4.8,168,4.761904762,8.4
A,Member,Fashion accessories,9.5,19.7,4.761904762,0.985
B,Normal,Electronic accessories,8.9,531.16,4.761904762,26.558
B,Member,Food and beverages,6.4,53.72,4.761904762,2.686
C,Member,Health and beauty,6,819.5,4.761904762,40.975
C,Member,Home and lifestyle,8.1,568.4,4.761904762,28.42
C,Normal,Electronic accessories,9,587.6,4.761904762,29.38
B,Member,Electronic accessories,6,732.48,4.761904762,36.624
A,Normal,Home and lifestyle,9.8,845.64,4.761904762,42.282
C,Normal,Home and lifestyle,8.5,389.27,4.761904762,19.4635
C,Normal,Food and beverages,8.8,84.83,4.761904762,4.2415
A,Member,Sports and travel,8.8,143.26,4.761904762,7.163
A,Member,Home and lifestyle,9.5,75.38,4.761904762,3.769
C,Member,Sports and travel,5.6,253.36,4.761904762,12.668
C,Member,Food and beverages,8.6,38.42,4.761904762,1.921
B,Member,Fashion accessories,5.2,652.3,4.761904762,32.615
C,Member,Home and lifestyle,5.8,52.65,4.761904762,2.6325
B,Member,Home and lifestyle,8,110.61,4.761904762,5.5305
C,Member,Health and beauty,9,568.61,4.761904762,28.4305
B,Member,Fashion accessories,4.1,89.28,4.761904762,4.464
A,Normal,Food and beverages,8.6,136.4,4.761904762,6.82
A,Member,Electronic accessories,7,174.2,4.761904762,8.71
B,Normal,Home and lifestyle,8.4,366.4,4.761904762,18.32
C,Member,Fashion accessories,7.4,254.61,4.761904762,12.7305
A,Normal,Fashion accessories,6.2,778.32,4.761904762,38.916
B,Member,Electronic accessories,4.9,285.92,4.761904762,14.296
A,Normal,Home and lifestyle,4.5,579.12,4.761904762,28.956
A,Member,Food and beverages,5.6,188.5,4.761904762,9.425
A,Normal,Food and beverages,8,221.56,4.761904762,11.078
B,Member,Food and beverages,5.6,772,4.761904762,38.6
B,Normal,Electronic accessories,4.2,721.3,4.761904762,36.065
A,Member,Fashion accessories,9.9,511.04,4.761904762,25.552
A,Member,Health and beauty,7.6,53.45,4.761904762,2.6725
A,Member,Health and beauty,6.6,222,4.761904762,11.1
B,Normal,Home and lifestyle,4.7,763.68,4.761904762,38.184
C,Normal,Fashion accessories,9.8,228.18,4.761904762,11.409
B,Normal,Sports and travel,6.3,82.14,4.761904762,4.107
B,Normal,Electronic accessories,7.9,382.56,4.761904762,19.128
A,Normal,Home and lifestyle,7.7,68.58,4.761904762,3.429
B,Member,Sports and travel,4.5,382.16,4.761904762,19.108
C,Member,Health and beauty,8,601.09,4.761904762,30.0545
C,Member,Sports and travel,5.7,475.93,4.761904762,23.7965
C,Normal,Food and beverages,6.3,52.42,4.761904762,2.621
C,Member,Food and beverages,6,131.3,4.761904762,6.565
B,Normal,Food and beverages,8,144.3,4.761904762,7.215
C,Member,Health and beauty,4.2,457.17,4.761904762,22.8585
B,Normal,Sports and travel,9.6,93.38,4.761904762,4.669
C,Member,Sports and travel,6.1,126.25,4.761904762,6.3125
B,Member,Electronic accessories,5.6,790.83,4.761904762,39.5415
C,Normal,Health and beauty,8.3,174.4,4.761904762,8.72
A,Normal,Sports and travel,7.8,379.04,4.761904762,18.952
A,Member,Fashion accessories,4.1,30.62,4.761904762,1.531
C,Normal,Home and lifestyle,8.8,352.08,4.761904762,17.604
C,Member,Health and beauty,4.1,50.8,4.761904762,2.54
A,Normal,Electronic accessories,9,522.06,4.761904762,26.103
C,Normal,Electronic accessories,5.5,575.12,4.761904762,28.756
C,Normal,Health and beauty,9.3,54.95,4.761904762,2.7475
C,Member,Health and beauty,5.6,181.41,4.761904762,9.0705
A,Normal,Sports and travel,9.7,412.37,4.761904762,20.6185
A,Normal,Fashion accessories,4,46.41,4.761904762,2.3205
C,Member,Health and beauty,9.2,274.2,4.761904762,13.71
B,Normal,Home and lifestyle,4.9,973.7,4.761904762,48.685
A,Member,Electronic accessories,9.3,648.2,4.761904762,32.41
A,Normal,Electronic accessories,6.6,93.22,4.761904762,4.661
B,Normal,Fashion accessories,4.3,54.36,4.761904762,2.718
C,Member,Home and lifestyle,5.5,60.87,4.761904762,3.0435
A,Member,Sports and travel,8.1,244.9,4.761904762,12.245
B,Normal,Health and beauty,9.8,92.78,4.761904762,4.639
C,Member,Home and lifestyle,9.4,433.45,4.761904762,21.6725
B,Normal,Sports and travel,7.9,138.06,4.761904762,6.903
C,Member,Electronic accessories,5.1,241.6,4.761904762,12.08
C,Member,Fashion accessories,6.9,471.73,4.761904762,23.5865
A,Member,Fashion accessories,8,440.64,4.761904762,22.032
B,Member,Electronic accessories,8,680.31,4.761904762,34.0155
A,Normal,Home and lifestyle,4.2,309.88,4.761904762,15.494
A,Normal,Sports and travel,8.5,186.36,4.761904762,9.318
A,Normal,Electronic accessories,9,200.92,4.761904762,10.046
B,Normal,Health and beauty,8.6,17.75,4.761904762,0.8875
C,Normal,Fashion accessories,6,621.8,4.761904762,31.09
B,Normal,Health and beauty,6.2,86,4.761904762,4.3
A,Normal,Electronic accessories,5,402.6,4.761904762,20.13
C,Member,Sports and travel,6.5,324.85,4.761904762,16.2425
A,Normal,Electronic accessories,6,95.15,4.761904762,4.7575
A,Member,Electronic accessories,5,388.96,4.761904762,19.448
B,Normal,Food and beverages,5,425.68,4.761904762,21.284
C,Normal,Fashion accessories,9.2,318.08,4.761904762,15.904
A,Normal,Food and beverages,9.6,271.04,4.761904762,13.552
B,Member,Health and beauty,8.4,384.64,4.761904762,19.232
B,Member,Food and beverages,6,235.8,4.761904762,11.79
B,Normal,Electronic accessories,6.7,211.56,4.761904762,10.578
A,Member,Home and lifestyle,4.1,95.36,4.761904762,4.768
C,Member,Sports and travel,5.9,10.17,4.761904762,0.5085
A,Normal,Health and beauty,8.7,206.13,4.761904762,10.3065
B,Member,Sports and travel,4.5,420.56,4.761904762,21.028
A,Member,Sports and travel,6.6,88.04,4.761904762,4.402
B,Member,Health and beauty,7.7,648.99,4.761904762,32.4495
A,Member,Fashion accessories,8.5,123.84,4.761904762,6.192
C,Normal,Electronic accessories,5.2,649.5,4.761904762,32.475
A,Member,Electronic accessories,4.3,742.2,4.761904762,37.11
A,Normal,Electronic accessories,7.6,84.48,4.761904762,4.224
B,Normal,Health and beauty,9.5,250.28,4.761904762,12.514
B,Member,Sports and travel,4.1,94.8,4.761904762,4.74
A,Member,Health and beauty,9.2,91.3,4.761904762,4.565
B,Member,Home and lifestyle,5.4,285.11,4.761904762,14.2555
A,Normal,Fashion accessories,5.8,52.38,4.761904762,2.619
A,Member,Fashion accessories,5.6,192.7,4.761904762,9.635
B,Normal,Sports and travel,5.1,267.78,4.761904762,13.389
C,Normal,Electronic accessories,5.8,558.7,4.761904762,27.935
C,Member,Sports and travel,5,175.32,4.761904762,8.766
A,Normal,Fashion accessories,7.9,155.82,4.761904762,7.791
B,Normal,Electronic accessories,6,60.3,4.761904762,3.015
A,Member,Sports and travel,5,78.94,4.761904762,3.947
C,Member,Food and beverages,8.9,29.74,4.761904762,1.487
A,Normal,Fashion accessories,5.9,21.32,4.761904762,1.066
A,Member,Electronic accessories,5.9,281.34,4.761904762,14.067
A,Member,Electronic accessories,9.7,73.26,4.761904762,3.663
C,Normal,Sports and travel,8.6,22.38,4.761904762,1.119
C,Member,Food and beverages,4,655.92,4.761904762,32.796
A,Normal,Fashion accessories,4.2,594.6,4.761904762,29.73
A,Normal,Fashion accessories,9.2,74.1,4.761904762,3.705
A,Normal,Fashion accessories,9.2,196.96,4.761904762,9.848
C,Normal,Health and beauty,5,372.33,4.761904762,18.6165
B,Normal,Electronic accessories,10,527.9,4.761904762,26.395
A,Member,Health and beauty,8.8,479.75,4.761904762,23.9875
B,Normal,Fashion accessories,4.2,328.59,4.761904762,16.4295
B,Normal,Food and beverages,6.3,168.96,4.761904762,8.448
A,Member,Home and lifestyle,8.2,113.24,4.761904762,5.662
B,Normal,Health and beauty,5.1,345.54,4.761904762,17.277
A,Member,Food and beverages,5,428.67,4.761904762,21.4335
C,Member,Home and lifestyle,7,86.27,4.761904762,4.3135
A,Member,Sports and travel,7.8,25.52,4.761904762,1.276
B,Normal,Home and lifestyle,4.3,101.52,4.761904762,5.076
B,Normal,Home and lifestyle,7,357.49,4.761904762,17.8745
A,Member,Electronic accessories,6.6,238.77,4.761904762,11.9385
C,Member,Health and beauty,7.3,101.43,4.761904762,5.0715
B,Member,Sports and travel,6.5,724.24,4.761904762,36.212
C,Member,Health and beauty,4.9,125.64,4.761904762,6.282
C,Member,Food and beverages,4.3,72.93,4.761904762,3.6465
A,Normal,Sports and travel,9.3,258.36,4.761904762,12.918
A,Member,Food and beverages,7.1,173.74,4.761904762,8.687
C,Normal,Fashion accessories,9.6,56.5,4.761904762,2.825
B,Member,Electronic accessories,6.2,214.3,4.761904762,10.715
A,Member,Sports and travel,9.9,534.36,4.761904762,26.718
A,Member,Home and lifestyle,5.9,93.16,4.761904762,4.658
C,Normal,Home and lifestyle,6.3,522.08,4.761904762,26.104
C,Member,Fashion accessories,4,52.35,4.761904762,2.6175
B,Member,Electronic accessories,6.1,39.75,4.761904762,1.9875
A,Normal,Electronic accessories,4.5,720.16,4.761904762,36.008
B,Member,Electronic accessories,8.6,96.8,4.761904762,4.84
B,Member,Food and beverages,6,332.1,4.761904762,16.605
C,Member,Fashion accessories,9.5,81.44,4.761904762,4.072
B,Member,Sports and travel,9.9,319.9,4.761904762,15.995
A,Member,Home and lifestyle,7.5,206.52,4.761904762,10.326
A,Member,Food and beverages,7.6,166.68,4.761904762,8.334
A,Normal,Sports and travel,5,319.06,4.761904762,15.953
A,Member,Food and beverages,6.7,87.9,4.761904762,4.395
A,Member,Electronic accessories,9.5,734.7,4.761904762,36.735
C,Normal,Fashion accessories,6.8,97.52,4.761904762,4.876
A,Member,Sports and travel,5.6,769.2,4.761904762,38.46
C,Normal,Health and beauty,7.2,418.3,4.761904762,20.915
B,Normal,Electronic accessories,8.1,463.28,4.761904762,23.164
C,Member,Fashion accessories,8.6,462.45,4.761904762,23.1225
B,Normal,Electronic accessories,9.4,141.9,4.761904762,7.095
B,Member,Electronic accessories,8.9,302.7,4.761904762,15.135
B,Normal,Health and beauty,4.2,793.28,4.761904762,39.664
